6666666;LAI;500050;Lãi định kỳ;2026-04-24 13:39:25
6666666;LAI;500550;Lãi định kỳ;2026-04-24 13:39:36
6666666;LAI;501050;Lãi định kỳ;2026-04-24 13:49:38
6666666;CHUYEN;-1000;Giao dịch thành công;2026-04-24 23:40:46
6666666;NAP;100000;Giao dịch thành công;2026-04-24 23:43:26
6666666;CHUYEN;-99999;Giao dịch thành công;2026-04-24 23:43:39
6666666;NAP;123;Giao dịch thành công;2026-04-24 23:44:18
6666666;NAP;1000000000000000;Giao dịch thành công;2026-04-24 23:47:31
6666666;VAY_TIEN;10000000000;Duyệt khoản vay thành công;2026-04-24 23:55:54
6666666;LAI;1000010501550;Lãi định kỳ;2026-04-24 23:55:59
6666666;VAY_TIEN;1001010512052324;Duyệt khoản vay thành công;2026-04-24 23:56:35
6666666;VAY_TIEN;12345600000;Duyệt khoản vay (43200 phút);2026-04-25 00:20:28
6666666;LAI;2002033369704;Lãi định kỳ;2026-04-25 00:28:41
6666666;LAI;2004035403074;Lãi định kỳ;2026-04-25 00:58:39
6666666;LAI;2006039438477;Lãi định kỳ;2026-04-25 00:58:47
8888888;KHOI_TAO;50000;Mo tai khoan;2026-04-24 12:53:59
8888888;NHAN_TIEN;500000;Nhận từ 9999999;2026-04-24 12:54:37
8888888;KHOI_TAO;50000;Mo tai khoan;2026-04-24 13:13:04
8888888;NAP;1000000000;Nạp tại quầy;2026-04-24 13:25:00
8888888;LAI;1000050;Lãi định kỳ;2026-04-24 13:39:25
8888888;LAI;1001050;Lãi định kỳ;2026-04-24 13:39:36
8888888;CHUYEN;-1000;Giao dịch thành công;2026-04-24 13:49:22
8888888;LAI;1002050;Lãi định kỳ;2026-04-24 13:49:38
8888888;LAI;1003052;Lãi định kỳ;2026-04-24 23:55:59
8888888;LAI;1004055;Lãi định kỳ;2026-04-25 00:28:41
8888888;LAI;1005059;Lãi định kỳ;2026-04-25 00:58:39
8888888;LAI;1006064;Lãi định kỳ;2026-04-25 00:58:47
9999999;KHOI_TAO;0;Mo tai khoan;2026-04-24 12:52:50
9999999;NAP;1000000000;Giao dịch thành công;2026-04-24 12:53:18
9999999;RUT;-100000000;Giao dịch thành công;2026-04-24 12:53:27
9999999;CHUYEN;-500000;Giao dịch thành công;2026-04-24 12:54:37
9999999;KHOI_TAO;100000000;Mo tai khoan;2026-04-24 12:58:34
9999999;CHUYEN;-1000000;Giao dịch thành công;2026-04-24 12:59:06
9999999;CHUYEN;-1000000;Giao dịch thành công;2026-04-24 12:59:50
9999999;KHOI_TAO;50000;Mo tai khoan;2026-04-24 13:23:35
9999999;NAP;1000000000;Giao dịch thành công;2026-04-24 13:24:01
9999999;LAI;1000050;Lãi định kỳ;2026-04-24 13:39:25
9999999;LAI;1001050;Lãi định kỳ;2026-04-24 13:39:36
9999999;NHAN_TIEN;1000;Nhận từ 8888888;2026-04-24 13:49:22
9999999;LAI;1002052;Lãi định kỳ;2026-04-24 13:49:38
9999999;LAI;1003054;Lãi định kỳ;2026-04-24 23:55:59
9999999;LAI;1004057;Lãi định kỳ;2026-04-25 00:28:41
9999999;LAI;1005061;Lãi định kỳ;2026-04-25 00:58:39
9999999;LAI;1006066;Lãi định kỳ;2026-04-25 00:58:47
